bam2fastq:      fastq
alignment:      aligned.sam
sam2bam:        aligned.bam
filter:         filt_aligned.bam
sort_bam:       sorted_filt_aligned.bam
reorder_sam:    reord_sorted_filt_aligned.bam
duplicates:     rmdupl_reord_sorted_filt_aligned.bam
index:          rmdupl_reord_sorted_filt_aligned.bai
bam2sam:        rmdupl_reord_sorted_filt_aligned.sam
insertions:     rm2bp_insertions.sam
get_header:     header.txt
cut_header:     header_rm2bp_insertions.sam
header2bam:     header_rm2bp_insertions.bam
sam2bed:        header_rm2bp_insertions.bed
fix_pos:        fix_header_rm2bp_insertions.bed
count:          count_table.txt
fisher:         fisher_test.txt
bubble:         bubble_plot.pdf
browser:        browser_track.txt
statistics:     summary_statistics.txt
bam2bai:        aligned.bai
insertion_plot: insertion_plot.pdf
